SNS1_1,SNS1_2,SNS1_3,SNS1_4,SNS1_5,SNS1_6,SNS1_7,SNS1_8,POST1A,POST1B,POST1C,POST1D,POST1E,POST2_1,POST2_2,POST2_3,POST2_4,POST2_5,POST2_6,POST2_7,POST2_8,SOC2POSA,SOC2POSB,SOC2POSC,SOC2POSD,SOC2NEGA,SOC2NEGB,SOC2NEGC,SOC2NEGD,AGE,DURATION
0,0,0,0,1,0,0,0,4,4,4,77,77,1,0,1,0,0,0,0,0,77,3,2,77,2,2,77,3,14,22.86666667
0,1,0,1,1,0,0,0,2,2,3,1,3,1,1,0,0,1,0,1,0,2,2,3,1,3,3,2,2,15,17.85
0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , ,13,12.31666667
0,1,1,1,1,0,1,0,4,4,3,1,4,0,0,0,0,1,0,1,0,2,1,3,1,2,1,3,3,17,9.733333333
0,0,1,0,1,0,0,0,4,4,4,3,4,1,0,1,0,0,0,0,0,3,2,3,3,2,1,2,2,15,14.63333333
0,1,0,1,1,0,0,0,4,3,1,2,4,0,0,0,0,0,0,0,1,2,2,1,2,2,3,3,2,13,11.15
1,0,0,1,1,0,0,0,2,3,2,2,3,1,1,1,0,1,1,1,0,1,1,1,1,3,2,3,3,17,14
1,1,1,1,0,0,0,0,1,1,1,2,1,1,1,1,0,1,0,1,0,1,2,1,2,3,2,1,1,17,31.11666667
0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , ,14,18.9
1,1,0,1,1,1,0,0,3,3,3,3,3,0,0,0,1,0,0,1,0,3,3,3,3,3,3,3,3,13,18.88333333
0,1,1,1,1,0,0,0,2,1,2,2,2,1,0,1,0,0,0,1,0,2,2,1,2,3,2,1,1,13,18.01666667
0,1,0,1,1,0,0,0,3,2,2,4,4,0,0,1,0,0,0,0,0,3,3,3,2,3,3,3,3,15,8.1
1,1,0,1,1,1,0,0,1,2,1,2,2,1,1,1,0,1,0,1,0,1,1,1,2,2,2,2,1,15,24.35
0,1,1,1,1,0,0,0,1,2,1,1,3,1,1,1,0,1,0,1,0,2,2,1,1,2,1,1,1,14,13.86666667
0,1,1,0,1,0,0,0,3,4,3,3,4,1,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,17,12.98333333
1,1,1,1,1,0,0,0,2,3,3,3,4,1,1,0,0,0,0,0,0,3,2,2,3,3,3,3,2,16,29.43333333
0,0,0,0,1,0,0,0,3,3,4,4,4,0,0,0,0,0,0,0,1,2,2,2,3,3,3,3,3,16,13.11666667
0,1,1,1,1,0,0,0,1,4,1,2,4,0,0,0,0,0,0,1,0,2,2,1,2,3,1,2,2,14,16.31666667
1,1,0,1,0,0,0,0,4,2,2,3,3,1,0,0,0,0,0,0,0,2,2,2,2,3,2,2,2,15,11.26666667
1,1,0,1,1,0,0,0,3,4,4,2,4,0,0,0,0,0,0,0,1,1,2,1,2,2,1,3,2,15,12.16666667
0,1,0,1,1,0,0,0,2,2,2,3,2,1,0,1,0,1,0,1,0,2,2,2,2,3,2,2,2,13,12.05
0,0,0,1,0,0,1,0,2,4,1,3,4,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,16,4.066666667
0,1,0,1,1,0,0,0,3,2,4,2,2,0,0,1,0,0,0,0,0,2,1,2,2,3,3,3,3,15,15.95
0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , ,14,7.066666667
0,0,0,0,1,0,0,0,3,2,1,2,4,1,0,0,0,0,0,1,0,1,2,1,1,3,3,1,2,13,10.08333333
0,1,1,0,1,0,0,0,4,3,2,3,4,0,0,0,0,0,0,0,1,3,3,2,2,3,2,3,2,15,14.1
1,1,1,1,1,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,0,3,2,2,2,1,1,2,1,14,5.766666667
0,1,1,1,1,0,0,0,2,4,3,2,3,1,1,1,0,1,0,1,0,2,2,3,1,2,3,3,3,17,10.46666667
0,0,0,0,1,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,3,3,3,3,2,2,2,2,16,8.416666667
0,0,0,1,1,0,0,0,4,2,3,4,2,0,0,1,0,0,1,0,0,3,1,3,2,3,3,3,3,17,20.7
0,0,0,1,1,0,0,0,4,2,4,2,4,1,0,1,1,0,0,0,0,2,2,2,1,2,1,3,2,13,22.15
0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , ,13,5.183333333
0,1,1,1,1,0,0,0,3,3,3,3,3,1,0,1,0,0,0,1,0,1,1,1,1,2,3,3,2,14,13.48333333
1,1,0,1,1,0,1,0,4,4,2,2,4,1,1,0,0,0,0,1,0,1,1,1,1,3,2,1,1,16,15.53333333
0,1,0,1,1,0,0,0,3,2,2,2,4,1,0,1,0,0,0,0,0,2,2,2,2,3,3,2,2,15,8.916666667
1,1,1,1,1,0,0,0,3,3,3,2,3,0,0,0,0,0,0,0,1,3,3,1,3,3,3,3,3,15,10.65
0,1,1,1,1,0,0,0,3,3,2,3,4,1,0,1,0,0,1,0,0,3,3,2,2,3,3,3,2,14,37.11666667
0,1,0,1,1,0,0,0,3,3,2,2,4,1,0,1,0,0,0,0,0,2,2,1,1,3,2,2,3,15,13.3
0,1,1,1,1,0,0,0,1,2,4,3,4,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,13,20.21666667
0,0,1,0,1,1,1,0,4,4,4,4,4,0,0,0,0,0,0,0,1,2,3,2,2,3,3,3,3,15,6.516666667
1,1,0,1,1,0,0,0,3,3,4,4,4,0,0,0,1,0,0,0,0,2,2,1,1,3,2,1,1,13,7.05
0,1,0,1,1,0,0,0,2,2,3,4,4,1,1,1,0,0,0,1,0,3,2,3,3,3,3,3,3,17,11.06666667
1,1,1,1,1,0,0,0,1,2,2,1,2,1,1,1,1,0,0,1,0,1,2,1,2,3,2,2,2,13,11.83333333
0,1,0,1,1,0,0,0,3,2,3,2,4,1,1,1,0,0,0,0,0,2,2,1,2,3,2,2,3,17,40
0,1,0,1,0,0,0,0,2,4,3,3,4,1,0,0,0,0,0,0,0,2,2,1,2,3,3,3,3,14,7.45
0,1,1,1,1,0,0,0,2,2,3,3,2,1,1,1,0,1,0,1,0,2,2,2,2,2,2,3,3,17,26.56666667
0,0,1,0,1,0,0,0,1,2,1,2,2,0,0,1,0,1,1,0,0,1,1,2,2,2,1,2,1,13,6.816666667
0,1,1,1,1,0,0,0,4,4,2,4,4,1,0,1,0,0,0,0,0,3,3,2,3,2,2,2,1,17,16.96666667
1,1,1,1,1,0,0,0,3,3,2,2,2,1,0,1,0,0,0,0,0,1,2,2,2,2,2,2,2,13,5.55
1,1,1,1,1,0,0,0,2,2,4,2,2,0,1,0,1,1,0,1,0,3,1,2,2,2,2,3,2,17,11.5
0,1,1,1,1,0,0,0,1,1,3,1,1,0,0,1,0,0,0,1,0,1,1,1,1,3,3,1,3,17,15.15
0,0,0,0,1,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,14,9.166666667
1,1,1,1,1,1,0,0,1,2,2,4,3,1,1,1,1,1,0,1,0,2,2,1,1,2,3,2,1,16,21.13333333
0,1,0,0,1,0,0,0,3,3,2,3,3,1,0,1,0,0,0,0,0,1,1,1,2,3,3,3,3,14,6.866666667
0,1,0,1,1,0,0,0,4,4,4,3,4,1,1,1,0,0,0,0,0,2,1,2,3,2,3,3,3,13,19.1
1,1,0,1,1,0,0,0,3,4,2,2,4,1,1,1,0,0,1,1,0,2,1,2,2,3,3,3,2,17,15.78333333
1,1,0,1,1,1,0,0,4,4,4,2,4,0,0,0,0,0,0,0,1,3,2,2,3,3,3,3,2,13,10.76666667
0,1,0,1,1,0,1,0,4,2,3,2,4,1,0,0,0,1,0,1,0,1,1,1,1,1,3,2,3,16,15.96666667
0,1,0,1,1,0,0,0,4,4,4,4,4,1,0,1,0,0,0,0,0,3,3,3,3,3,3,3,3,17,9.016666667
0,1,1,1,1,0,0,0,2,3,2,2,3,1,0,0,0,1,0,1,0,1,2,1,2,1,1,1,1,17,19.53333333
1,1,1,1,1,0,0,0,1,1,2,3,2,1,0,1,0,0,0,1,0,1,1,1,1,3,2,2,2,15,9.5
0,0,1,1,1,0,0,0,2,3,3,3,4,1,1,1,0,0,0,0,0,2,2,2,2,3,2,3,3,14,11.9
0,1,0,1,1,0,0,0,3,4,4,3,4,0,0,0,0,0,0,0,1,2,1,2,2,3,2,3,3,14,8.633333333
0,1,1,1,1,0,0,0,1,2,2,4,4,1,0,0,0,0,0,0,0,2,3,2,2,3,3,3,3,13,23.68333333
0,0,1,0,0,0,0,0,1,2,2,2,2,0,1,1,0,0,0,1,0,2,1,2,2,3,2,3,2,16,54.8
0,1,0,1,1,0,0,0,3,2,3,2,3,1,0,1,0,0,0,0,0,3,2,3,2,3,3,3,3,13,18.4
1,1,0,1,1,0,0,0,1,1,2,2,4,1,1,1,0,0,0,1,0,1,1,1,1,3,1,1,2,15,16.2
0,0,1,0,1,0,0,0,3,4,3,4,4,0,1,1,0,0,0,0,0,3,3,2,2,3,3,3,3,16,19.11666667
0,1,1,1,1,0,0,0,2,3,2,2,3,1,0,1,1,1,0,1,0,2,3,2,2,2,1,3,3,17,8.016666667
0,0,1,0,1,0,0,0,2,4,4,3,4,0,1,1,0,0,0,1,0,3,3,3,3,3,3,3,3,17,27.3
1,1,1,1,1,1,0,0,2,4,2,2,2,1,1,1,1,0,0,1,0,2,2,2,2,1,1,1,1,15,7.516666667
1,0,0,0,1,1,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,3,3,2,1,3,2,3,3,16,5.916666667
0,1,1,1,0,0,0,0,3,3,3,3,4,0,0,1,0,0,0,0,0,2,2,1,3,3,2,3,3,14,13.65
0,1,0,1,0,0,0,0,1,4,3,2,4,0,0,0,0,0,1,0,0,2,3,3,3,3,3,3,3,17,18.83333333
1,1,1,1,1,0,0,0,2,1,4,2,4,1,1,1,0,1,0,1,0,1,2,1,2,3,2,2,3,15,15.08333333
1,1,1,1,1,1,0,0,2,3,2,4,3,0,1,0,0,1,0,0,0,2,3,2,2,1,1,1,1,15,17.23333333
0,0,1,0,1,0,0,0,3,3,3,2,3,0,0,0,0,0,0,0,1,2,2,2,2,3,2,2,2,13,13.7
1,1,0,1,1,0,0,0,1,3,1,1,4,1,0,0,0,0,0,1,0,1,1,1,1,3,3,3,2,17,10.45
1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,3,2,2,3,3,3,3,16,24.65
0,0,0,0,1,0,0,0,3,4,4,4,4,0,0,0,0,0,0,0,1,3,2,2,3,3,2,3,2,15,10.45
0,0,0,0,1,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,3,3,2,3,3,3,3,3,13,12.78333333
1,0,1,0,1,0,0,0,4,3,4,2,4,0,0,0,0,0,0,0,1,2,3,3,1,3,3,3,3,15,16.01666667
0,1,0,1,1,1,0,0,4,3,3,2,3,1,1,0,1,1,0,1,0,2,3,1,2,2,2,3,2,17,8.933333333
0,1,1,1,1,0,0,0,1,2,1,1,1,1,1,1,0,1,0,1,0,1,1,1,3,3,3,3,3,17,19.83333333
0,1,0,1,1,0,0,0,2,2,2,2,3,1,0,1,0,0,0,1,0,2,2,2,2,3,3,2,2,15,35.26666667
1,1,1,1,1,1,0,0,2,2,2,1,2,0,1,0,0,0,0,1,0,1,1,2,1,2,2,3,2,17,12.25
1,1,1,1,1,0,0,0,1,1,1,2,2,1,1,1,0,1,1,1,0,1,1,1,1,3,3,3,3,16,47.93333333
1,1,1,1,1,0,0,0,2,4,2,3,4,1,1,1,0,0,1,0,0,3,2,2,3,3,3,2,2,16,8.25
0,0,0,1,1,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,16,8.9
0,1,0,1,1,0,0,0,3,3,2,4,3,1,1,1,0,0,1,0,0,1,2,1,1,2,2,2,1,15,22.15
1,1,0,1,1,0,0,0,3,4,3,2,1,0,0,0,1,1,0,1,0,2,1,2,1,2,2,1,2,15,16.6
0,1,1,1,0,0,0,0,3,3,2,2,3,0,0,0,0,0,0,1,0,1,2,1,1,3,3,3,3,15,9.85
0,1,1,1,1,0,0,0,3,3,3,3,3,0,0,1,0,0,0,0,0,2,2,1,2,3,3,3,3,13,9.716666667
1,1,0,1,1,0,0,0,3,3,4,4,4,1,0,1,0,0,0,0,0,2,2,1,2,3,3,2,3,16,45.16666667
0,1,0,1,1,0,0,0,3,3,3,2,4,1,1,0,0,1,0,1,0,2,2,1,2,3,2,3,3,13,15.31666667
0,0,0,1,1,0,0,0,2,4,3,2,4,0,0,1,0,0,0,1,0,2,2,1,1,3,3,3,3,13,19.45
0,1,1,1,1,0,0,0,3,4,3,3,4,0,0,1,0,0,0,0,0,2,3,1,2,3,3,3,3,17,13.43333333
1,1,1,1,1,0,0,0,3,1,3,3,3,1,1,1,1,1,0,1,0,2,1,1,1,2,1,2,2,14,7.45
0,1,1,0,1,0,0,0,2,3,2,2,3,1,0,0,0,0,0,0,0,3,2,3,2,3,3,3,3,14,8.533333333
0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , ,13,14.01666667
0,1,1,1,0,0,0,0,1,2,2,1,1,0,0,0,0,0,1,1,0,1,2,2,1,3,3,2,1,16,3.95
1,0,1,1,0,0,0,0,1,4,2,2,1,0,0,1,0,0,1,1,0,2,2,1,2,2,1,1,1,14,9.55
1,1,1,1,1,0,0,0,3,2,3,2,4,1,0,1,0,0,0,0,0,3,3,2,3,3,3,3,3,17,11.61666667
0,1,0,1,1,0,0,0,1,2,2,3,3,1,0,1,0,0,1,0,0,3,3,2,3,3,3,2,2,14,21.81666667
0,1,0,1,0,0,0,0,1,2,2,1,3,1,0,1,0,1,0,1,0,2,2,2,2,3,3,3,2,14,17.21666667
0,0,0,0,1,0,0,0,4,3,3,3,3,0,0,0,0,0,0,0,1,3,3,2,3,3,2,3,3,13,11.05
1,1,1,0,1,0,0,0,3,3,2,2,2,1,0,1,1,0,0,1,0,2,2,2,2,3,2,2,2,16,8.783333333
1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,14,11.23333333
0,0,0,0,1,0,0,0,4,4,3,3,4,0,0,0,0,0,0,1,0,2,2,2,3,2,1,3,3,17,50.51666667
1,1,1,1,1,1,1,0,4,2,2,3,2,0,0,0,0,0,0,0,1,3,1,2,1,3,3,3,3,16,7.9
0,1,1,1,1,0,0,0,1,1,2,2,2,1,1,0,0,0,0,1,0,1,2,1,2,3,2,2,2,16,8.3
1,1,1,1,1,0,0,0,2,4,4,1,4,0,0,0,1,1,0,1,0,1,1,1,1,3,2,3,3,17,16.56666667
1,1,0,0,1,0,1,0,4,4,4,3,4,0,0,0,0,0,0,0,1,3,2,3,2,3,3,3,3,14,10.46666667
0,0,1,1,1,0,0,0,4,2,4,4,4,0,0,1,0,0,0,0,0,3,3,2,1,3,3,3,3,13,17.11666667
0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , ,13,17.96666667
1,1,0,1,1,0,0,0,2,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,3,1,3,3,16,13.61666667
0,1,1,1,1,0,0,0,2,4,3,2,4,0,1,0,0,0,0,0,0,2,1,1,1,3,1,3,2,16,13
0,1,1,1,1,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,1,2,1,1,3,3,3,3,15,13.05
0,0,1,0,0,0,0,0,1,2,1,3,3,1,1,1,1,1,1,1,0,2,2,2,2,2,2,2,2,14,16.53333333
0,1,0,1,1,0,0,0,3,2,3,3,4,1,0,1,0,0,0,0,0,3,2,3,2,3,3,3,3,13,10.91666667
0,0,1,0,1,0,0,0,3,3,3,3,3,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,15,17.43333333
0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , ,13,6.666666667
1,1,0,1,1,0,0,0,1,2,1,2,3,1,0,1,0,0,1,1,0,1,1,2,2,3,3,1,2,14,21.16666667
0,1,1,1,1,0,0,0,2,2,4,2,3,1,0,1,0,0,0,0,0,1,1,2,1,3,3,3,3,14,20
0,0,0,1,1,1,0,0,3,4,4,4,4,0,0,0,1,0,0,0,0,1,3,2,2,2,3,2,3,16,11.55
0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,3,1,1,1,1,1,1,1,17,8.233333333
0,1,0,1,1,1,0,0,3,1,1,2,1,1,1,1,0,1,0,1,0,2,1,1,1,3,2,3,2,17,38.05
0,1,1,1,1,0,0,0,1,2,3,1,3,0,0,0,0,0,0,0,1,3,2,1,2,3,2,3,3,14,24.83333333
0,1,1,1,1,0,0,0,1,1,1,1,2,1,1,1,0,0,0,1,0,1,1,1,1,3,2,2,2,14,17.13333333
0,1,0,1,1,0,0,0,1,2,2,2,4,1,1,1,0,1,0,1,0,2,3,2,2,3,3,3,3,15,19.46666667
1,1,1,1,1,0,0,0,2,2,3,2,2,1,0,0,0,0,0,1,0,2,2,2,1,3,3,3,3,17,17.33333333
0,1,0,1,0,0,0,0,4,4,3,4,3,1,0,1,1,0,0,0,0,1,1,1,2,2,2,1,1,15,10.46666667
0,0,0,0,1,0,0,0,4,3,4,4,4,0,0,0,0,0,0,0,1,3,2,3,3,2,3,3,3,13,23.83333333
0,1,0,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,2,3,2,3,3,3,3,3,16,13.88333333
0,1,1,1,1,0,0,0,1,2,4,2,2,1,0,0,0,0,0,0,0,2,2,1,2,3,2,3,2,13,17.31666667
0,1,1,1,1,0,0,0,1,2,3,2,2,0,0,0,0,0,0,0,1,1,1,2,2,1,1,1,1,16,10.18333333
0,0,0,0,1,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,3,1,2,1,3,3,3,3,15,12.96666667
0,1,1,1,1,0,0,0,3,3,4,2,3,1,0,1,0,0,0,0,0,2,2,2,2,3,2,3,3,16,9.966666667
1,1,1,0,1,0,0,0,2,2,4,4,4,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,17,13.78333333
0,1,0,1,1,0,0,0,4,4,4,2,4,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,14,11.8
0,1,1,1,0,0,0,0,2,3,3,2,3,1,0,0,0,0,0,0,0,2,3,1,2,2,3,3,1,17,12.48333333
1,0,0,1,1,0,1,0,2,3,2,2,2,0,0,0,0,0,0,0,1,2,2,1,1,3,2,2,2,15,9.55
0,0,0,1,1,0,0,0,3,4,2,3,4,0,0,0,0,0,0,0,1,3,2,2,2,3,3,3,2,13,24.23333333
1,1,1,1,1,0,1,0,3,4,4,4,4,0,0,0,0,0,0,0,1,3,3,2,3,3,3,3,3,13,11.98333333
1,1,0,1,1,1,0,0,1,1,2,1,2,1,1,0,0,1,0,1,0,1,1,1,1,3,1,1,1,14,26.81666667
0,1,1,1,1,0,0,0,1,1,2,4,2,1,0,1,0,1,0,1,0,2,1,2,2,3,3,3,3,15,10.73333333
1,1,1,1,1,1,0,0,1,2,1,3,3,1,0,0,1,1,1,1,0,1,1,1,1,2,3,2,1,15,20.5
1,0,0,1,1,0,0,0,2,4,1,3,4,1,0,1,0,1,0,0,0,2,1,2,1,3,3,3,3,17,16.25
1,1,1,1,1,0,0,0,2,4,4,2,4,0,0,0,0,0,0,0,1,2,1,1,3,3,2,3,3,13,14.43333333
1,1,1,1,0,0,0,0,3,4,4,2,4,1,0,1,0,0,0,0,0,3,3,3,3,3,3,3,3,16,7.716666667
0,1,0,1,0,1,0,0,1,3,1,2,2,1,0,0,0,0,0,1,0,2,2,2,2,3,2,3,1,15,11.28333333
0,0,1,1,1,0,0,0,2,3,2,2,2,1,0,1,1,0,1,1,0,2,1,2,2,3,2,3,2,13,17.7
0,1,1,0,1,0,0,0,3,2,3,1,2,0,0,0,0,0,0,0,1,3,3,98,3,3,3,3,3,14,8.25
1,1,0,1,1,0,0,0,3,2,3,4,3,1,0,1,0,0,0,0,0,3,1,1,1,3,3,3,3,15,22.13333333
1,1,1,1,1,0,0,0,3,3,3,3,3,1,0,1,0,0,0,1,0,3,3,3,3,3,3,3,3,13,7.75
0,0,0,0,1,0,1,0,4,2,4,4,4,0,0,0,0,0,0,0,1,3,3,2,2,3,3,3,3,14,14.86666667
0,0,0,0,1,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,3,3,3,2,3,2,3,3,13,10.2
1,1,1,1,1,0,0,0,3,2,4,1,1,0,0,0,0,0,0,0,1,3,2,2,2,3,1,3,3,14,12.55
1,1,1,1,1,0,0,0,2,3,3,2,2,0,0,0,0,0,0,0,1,2,2,2,2,3,2,3,3,17,21.58333333
0,1,1,1,1,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,3,14,8.35
1,0,0,0,1,0,0,0,3,4,3,4,4,1,0,0,0,0,0,1,0,3,1,2,3,3,2,3,3,16,24.78333333
0,0,1,0,0,0,0,0,2,2,2,2,4,0,0,0,0,1,0,1,0,3,2,1,3,3,3,2,3,14,7.716666667
1,1,1,1,1,0,0,0,4,2,2,3,3,1,1,1,0,0,0,0,0,1,2,1,2,3,2,2,2,15,10.85
1,1,1,1,1,1,1,0,1,1,2,2,2,1,1,0,0,1,0,1,0,2,1,2,1,3,3,3,2,16,10.41666667
0,1,1,1,1,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,3,17,6.633333333
0,1,0,1,1,0,0,0,2,3,2,3,4,1,0,0,0,0,0,0,0,2,2,2,2,3,3,2,1,13,12.21666667
1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,3,15,6.233333333
0,1,1,1,1,0,0,0,1,3,2,1,2,1,0,0,0,0,0,1,0,2,2,1,2,2,1,1,2,16,46.48333333
0,1,0,1,1,0,0,0,4,2,1,2,4,1,1,0,0,0,0,0,0,1,2,1,1,2,1,2,2,16,5.183333333
0,1,1,1,1,0,0,0,2,2,4,3,4,1,0,0,0,0,0,0,0,2,2,2,2,3,2,3,3,17,19.85
0,1,1,1,1,0,0,0,3,3,3,2,1,0,0,1,0,0,0,1,0,2,1,1,2,3,3,3,3,13,7.35
0,1,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,1,3,3,1,3,2,3,3,3,16,28.58333333
1,1,1,1,1,0,0,0,2,3,1,4,4,1,1,0,0,1,0,1,0,1,1,1,1,3,2,2,2,16,19.68333333
1,0,0,0,1,0,0,0,4,3,4,2,4,1,0,1,0,0,0,0,0,2,3,2,3,3,2,3,3,14,44.5
0,1,1,1,1,0,0,0,4,4,4,3,3,1,0,0,0,0,0,0,0,2,2,2,2,3,2,3,3,16,20.83333333
0,1,0,1,1,0,1,0,3,3,3,2,3,1,0,1,1,0,0,0,0,3,2,3,2,2,2,2,2,16,9.9
0,1,0,0,1,0,1,0,4,3,4,4,3,0,0,0,0,0,1,0,0,3,2,2,3,2,1,3,3,16,23.01666667
1,1,1,1,1,0,0,0,4,2,4,2,3,1,1,1,0,0,0,0,0,2,2,2,1,3,3,3,3,17,9.866666667
0,1,0,1,1,0,0,0,3,2,2,4,1,0,0,0,0,0,0,0,1,2,2,1,2,2,3,3,2,14,9.116666667
1,1,1,1,1,0,0,0,1,4,1,2,3,1,1,1,1,1,1,1,0,1,2,1,2,2,3,3,3,15,15.33333333
1,1,1,1,1,0,0,0,3,3,3,2,4,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,2,14,10.16666667
1,1,1,1,1,0,0,0,3,3,2,1,2,1,1,0,1,0,0,1,0,3,2,1,1,3,2,1,1,17,18.46666667
0,1,0,1,1,0,0,0,2,3,2,3,4,0,0,0,0,0,0,0,1,1,3,1,3,3,2,2,3,14,18.58333333
